"!(bindpath.src)Lib\test\.ruff.toml","Lib\test\.ruff.toml","test_py","",""
"!(bindpath.src)Lib\test\archiver_tests.py","Lib\test\archiver_tests.py","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\exe_with_z64","Lib\test\archivetestdata\exe_with_z64","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\exe_with_zip","Lib\test\archivetestdata\exe_with_zip","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\header.sh","Lib\test\archivetestdata\header.sh","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\README.md","Lib\test\archivetestdata\README.md","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\recursion.tar","Lib\test\archivetestdata\recursion.tar","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\testdata_module_inside_zip.py","Lib\test\archivetestdata\testdata_module_inside_zip.py","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\testtar.tar","Lib\test\archivetestdata\testtar.tar","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\testtar.tar.xz","Lib\test\archivetestdata\testtar.tar.xz","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\zipdir.zip","Lib\test\archivetestdata\zipdir.zip","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\zipdir_backslash.zip","Lib\test\archivetestdata\zipdir_backslash.zip","test_py","",""
"!(bindpath.src)Lib\test\archivetestdata\zip_cp437_header.zip","Lib\test\archivetestdata\zip_cp437_header.zip","test_py","",""
"!(bindpath.src)Lib\test\audiodata\pluck-pcm16.wav","Lib\test\audiodata\pluck-pcm16.wav","test_py","",""
"!(bindpath.src)Lib\test\audiodata\pluck-pcm24-ext.wav","Lib\test\audiodata\pluck-pcm24-ext.wav","test_py","",""
"!(bindpath.src)Lib\test\audiodata\pluck-pcm24.wav","Lib\test\audiodata\pluck-pcm24.wav","test_py","",""
"!(bindpath.src)Lib\test\audiodata\pluck-pcm32.wav","Lib\test\audiodata\pluck-pcm32.wav","test_py","",""
"!(bindpath.src)Lib\test\audiodata\pluck-pcm8.wav","Lib\test\audiodata\pluck-pcm8.wav","test_py","",""
"!(bindpath.src)Lib\test\audiotests.py","Lib\test\audiotests.py","test_py","",""
"!(bindpath.src)Lib\test\audit-tests.py","Lib\test\audit-tests.py","test_py","",""
"!(bindpath.src)Lib\test\autotest.py","Lib\test\autotest.py","test_py","",""
"!(bindpath.src)Lib\test\bisect_cmd.py","Lib\test\bisect_cmd.py","test_py","",""
"!(bindpath.src)Lib\test\certdata\allsans.pem","Lib\test\certdata\allsans.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\badcert.pem","Lib\test\certdata\badcert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\badkey.pem","Lib\test\certdata\badkey.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\4e1295a3.0","Lib\test\certdata\capath\4e1295a3.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\5ed36f99.0","Lib\test\certdata\capath\5ed36f99.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\6e88d7b8.0","Lib\test\certdata\capath\6e88d7b8.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\99d0fa06.0","Lib\test\certdata\capath\99d0fa06.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\b1930218.0","Lib\test\certdata\capath\b1930218.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\capath\ceff1710.0","Lib\test\certdata\capath\ceff1710.0","test_py","",""
"!(bindpath.src)Lib\test\certdata\cert3.pem","Lib\test\certdata\cert3.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\ffdh3072.pem","Lib\test\certdata\ffdh3072.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\idnsans.pem","Lib\test\certdata\idnsans.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert.passwd.pem","Lib\test\certdata\keycert.passwd.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert.pem","Lib\test\certdata\keycert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert.pem.reference","Lib\test\certdata\keycert.pem.reference","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert2.pem","Lib\test\certdata\keycert2.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert3.pem","Lib\test\certdata\keycert3.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert3.pem.reference","Lib\test\certdata\keycert3.pem.reference","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycert4.pem","Lib\test\certdata\keycert4.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\keycertecc.pem","Lib\test\certdata\keycertecc.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\leaf-missing-aki.ca.pem","Lib\test\certdata\leaf-missing-aki.ca.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\leaf-missing-aki.keycert.pem","Lib\test\certdata\leaf-missing-aki.keycert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\make_ssl_certs.py","Lib\test\certdata\make_ssl_certs.py","test_py","",""
"!(bindpath.src)Lib\test\certdata\nokia.pem","Lib\test\certdata\nokia.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\nosan.pem","Lib\test\certdata\nosan.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\nullbytecert.pem","Lib\test\certdata\nullbytecert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\nullcert.pem","Lib\test\certdata\nullcert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\pycacert.pem","Lib\test\certdata\pycacert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\pycakey.pem","Lib\test\certdata\pycakey.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\revocation.crl","Lib\test\certdata\revocation.crl","test_py","",""
"!(bindpath.src)Lib\test\certdata\secp384r1.pem","Lib\test\certdata\secp384r1.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\selfsigned_pythontestdotnet.pem","Lib\test\certdata\selfsigned_pythontestdotnet.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\ssl_cert.pem","Lib\test\certdata\ssl_cert.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\ssl_key.passwd.pem","Lib\test\certdata\ssl_key.passwd.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\ssl_key.pem","Lib\test\certdata\ssl_key.pem","test_py","",""
"!(bindpath.src)Lib\test\certdata\talos-2019-0758.pem","Lib\test\certdata\talos-2019-0758.pem","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\big5-utf8.txt","Lib\test\cjkencodings\big5-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\big5.txt","Lib\test\cjkencodings\big5.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\big5hkscs-utf8.txt","Lib\test\cjkencodings\big5hkscs-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\big5hkscs.txt","Lib\test\cjkencodings\big5hkscs.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\cp949-utf8.txt","Lib\test\cjkencodings\cp949-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\cp949.txt","Lib\test\cjkencodings\cp949.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_jisx0213-utf8.txt","Lib\test\cjkencodings\euc_jisx0213-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_jisx0213.txt","Lib\test\cjkencodings\euc_jisx0213.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_jp-utf8.txt","Lib\test\cjkencodings\euc_jp-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_jp.txt","Lib\test\cjkencodings\euc_jp.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_kr-utf8.txt","Lib\test\cjkencodings\euc_kr-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\euc_kr.txt","Lib\test\cjkencodings\euc_kr.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gb18030-utf8.txt","Lib\test\cjkencodings\gb18030-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gb18030.txt","Lib\test\cjkencodings\gb18030.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gb2312-utf8.txt","Lib\test\cjkencodings\gb2312-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gb2312.txt","Lib\test\cjkencodings\gb2312.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gbk-utf8.txt","Lib\test\cjkencodings\gbk-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\gbk.txt","Lib\test\cjkencodings\gbk.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\hz-utf8.txt","Lib\test\cjkencodings\hz-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\hz.txt","Lib\test\cjkencodings\hz.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\iso2022_jp-utf8.txt","Lib\test\cjkencodings\iso2022_jp-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\iso2022_jp.txt","Lib\test\cjkencodings\iso2022_jp.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\iso2022_kr-utf8.txt","Lib\test\cjkencodings\iso2022_kr-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\iso2022_kr.txt","Lib\test\cjkencodings\iso2022_kr.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\johab-utf8.txt","Lib\test\cjkencodings\johab-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\johab.txt","Lib\test\cjkencodings\johab.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\shift_jis-utf8.txt","Lib\test\cjkencodings\shift_jis-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\shift_jis.txt","Lib\test\cjkencodings\shift_jis.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\shift_jisx0213-utf8.txt","Lib\test\cjkencodings\shift_jisx0213-utf8.txt","test_py","",""
"!(bindpath.src)Lib\test\cjkencodings\shift_jisx0213.txt","Lib\test\cjkencodings\shift_jisx0213.txt","test_py","",""
"!(bindpath.src)Lib\test\clinic.test.c","Lib\test\clinic.test.c","test_py","",""
"!(bindpath.src)Lib\test\configdata\cfgparser.1","Lib\test\configdata\cfgparser.1","test_py","",""
"!(bindpath.src)Lib\test\configdata\cfgparser.2","Lib\test\configdata\cfgparser.2","test_py","",""
"!(bindpath.src)Lib\test\configdata\cfgparser.3","Lib\test\configdata\cfgparser.3","test_py","",""
"!(bindpath.src)Lib\test\cov.py","Lib\test\cov.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\bogus_code_obj.py","Lib\test\crashers\bogus_code_obj.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\gc_inspection.py","Lib\test\crashers\gc_inspection.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\infinite_loop_re.py","Lib\test\crashers\infinite_loop_re.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\mutation_inside_cyclegc.py","Lib\test\crashers\mutation_inside_cyclegc.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\README","Lib\test\crashers\README","test_py","",""
"!(bindpath.src)Lib\test\crashers\recursive_call.py","Lib\test\crashers\recursive_call.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\trace_at_recursion_limit.py","Lib\test\crashers\trace_at_recursion_limit.py","test_py","",""
"!(bindpath.src)Lib\test\crashers\underlying_dict.py","Lib\test\crashers\underlying_dict.py","test_py","",""
"!(bindpath.src)Lib\test\curses_tests.py","Lib\test\curses_tests.py","test_py","",""
"!(bindpath.src)Lib\test\data\README","Lib\test\data\README","test_py","",""
"!(bindpath.src)Lib\test\datetimetester.py","Lib\test\datetimetester.py","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\abs.decTest","Lib\test\decimaltestdata\abs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\add.decTest","Lib\test\decimaltestdata\add.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\and.decTest","Lib\test\decimaltestdata\and.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\base.decTest","Lib\test\decimaltestdata\base.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\clamp.decTest","Lib\test\decimaltestdata\clamp.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\class.decTest","Lib\test\decimaltestdata\class.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\compare.decTest","Lib\test\decimaltestdata\compare.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\comparetotal.decTest","Lib\test\decimaltestdata\comparetotal.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\comparetotmag.decTest","Lib\test\decimaltestdata\comparetotmag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\copy.decTest","Lib\test\decimaltestdata\copy.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\copyabs.decTest","Lib\test\decimaltestdata\copyabs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\copynegate.decTest","Lib\test\decimaltestdata\copynegate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\copysign.decTest","Lib\test\decimaltestdata\copysign.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddAbs.decTest","Lib\test\decimaltestdata\ddAbs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddAdd.decTest","Lib\test\decimaltestdata\ddAdd.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddAnd.decTest","Lib\test\decimaltestdata\ddAnd.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddBase.decTest","Lib\test\decimaltestdata\ddBase.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCanonical.decTest","Lib\test\decimaltestdata\ddCanonical.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddClass.decTest","Lib\test\decimaltestdata\ddClass.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCompare.decTest","Lib\test\decimaltestdata\ddCompare.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCompareSig.decTest","Lib\test\decimaltestdata\ddCompareSig.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCompareTotal.decTest","Lib\test\decimaltestdata\ddCompareTotal.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCompareTotalMag.decTest","Lib\test\decimaltestdata\ddCompareTotalMag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCopy.decTest","Lib\test\decimaltestdata\ddCopy.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCopyAbs.decTest","Lib\test\decimaltestdata\ddCopyAbs.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCopyNegate.decTest","Lib\test\decimaltestdata\ddCopyNegate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddCopySign.decTest","Lib\test\decimaltestdata\ddCopySign.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddDivide.decTest","Lib\test\decimaltestdata\ddDivide.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddDivideInt.decTest","Lib\test\decimaltestdata\ddDivideInt.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddEncode.decTest","Lib\test\decimaltestdata\ddEncode.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddFMA.decTest","Lib\test\decimaltestdata\ddFMA.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddInvert.decTest","Lib\test\decimaltestdata\ddInvert.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddLogB.decTest","Lib\test\decimaltestdata\ddLogB.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddMax.decTest","Lib\test\decimaltestdata\ddMax.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddMaxMag.decTest","Lib\test\decimaltestdata\ddMaxMag.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddMin.decTest","Lib\test\decimaltestdata\ddMin.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\ddMinMag.decTest","Lib\test\decimaltestdata\ddMinMag.decTest","test_py","",""
