"!(bindpath.src)include\abstract.h","include\abstract.h","dev_include","",""
"!(bindpath.src)include\audit.h","include\audit.h","dev_include","",""
"!(bindpath.src)include\bltinmodule.h","include\bltinmodule.h","dev_include","",""
"!(bindpath.src)include\boolobject.h","include\boolobject.h","dev_include","",""
"!(bindpath.src)include\bytearrayobject.h","include\bytearrayobject.h","dev_include","",""
"!(bindpath.src)include\bytesobject.h","include\bytesobject.h","dev_include","",""
"!(bindpath.src)include\ceval.h","include\ceval.h","dev_include","",""
"!(bindpath.src)include\codecs.h","include\codecs.h","dev_include","",""
"!(bindpath.src)include\compile.h","include\compile.h","dev_include","",""
"!(bindpath.src)include\complexobject.h","include\complexobject.h","dev_include","",""
"!(bindpath.src)include\cpython\abstract.h","include\cpython\abstract.h","dev_include","",""
"!(bindpath.src)include\cpython\audit.h","include\cpython\audit.h","dev_include","",""
"!(bindpath.src)include\cpython\bytearrayobject.h","include\cpython\bytearrayobject.h","dev_include","",""
"!(bindpath.src)include\cpython\bytesobject.h","include\cpython\bytesobject.h","dev_include","",""
"!(bindpath.src)include\cpython\cellobject.h","include\cpython\cellobject.h","dev_include","",""
"!(bindpath.src)include\cpython\ceval.h","include\cpython\ceval.h","dev_include","",""
"!(bindpath.src)include\cpython\classobject.h","include\cpython\classobject.h","dev_include","",""
"!(bindpath.src)include\cpython\code.h","include\cpython\code.h","dev_include","",""
"!(bindpath.src)include\cpython\compile.h","include\cpython\compile.h","dev_include","",""
"!(bindpath.src)include\cpython\complexobject.h","include\cpython\complexobject.h","dev_include","",""
"!(bindpath.src)include\cpython\context.h","include\cpython\context.h","dev_include","",""
"!(bindpath.src)include\cpython\critical_section.h","include\cpython\critical_section.h","dev_include","",""
"!(bindpath.src)include\cpython\descrobject.h","include\cpython\descrobject.h","dev_include","",""
"!(bindpath.src)include\cpython\dictobject.h","include\cpython\dictobject.h","dev_include","",""
"!(bindpath.src)include\cpython\fileobject.h","include\cpython\fileobject.h","dev_include","",""
"!(bindpath.src)include\cpython\fileutils.h","include\cpython\fileutils.h","dev_include","",""
"!(bindpath.src)include\cpython\floatobject.h","include\cpython\floatobject.h","dev_include","",""
"!(bindpath.src)include\cpython\frameobject.h","include\cpython\frameobject.h","dev_include","",""
"!(bindpath.src)include\cpython\funcobject.h","include\cpython\funcobject.h","dev_include","",""
"!(bindpath.src)include\cpython\genobject.h","include\cpython\genobject.h","dev_include","",""
"!(bindpath.src)include\cpython\import.h","include\cpython\import.h","dev_include","",""
"!(bindpath.src)include\cpython\initconfig.h","include\cpython\initconfig.h","dev_include","",""
"!(bindpath.src)include\cpython\listobject.h","include\cpython\listobject.h","dev_include","",""
"!(bindpath.src)include\cpython\lock.h","include\cpython\lock.h","dev_include","",""
"!(bindpath.src)include\cpython\longintrepr.h","include\cpython\longintrepr.h","dev_include","",""
"!(bindpath.src)include\cpython\longobject.h","include\cpython\longobject.h","dev_include","",""
"!(bindpath.src)include\cpython\memoryobject.h","include\cpython\memoryobject.h","dev_include","",""
"!(bindpath.src)include\cpython\methodobject.h","include\cpython\methodobject.h","dev_include","",""
"!(bindpath.src)include\cpython\modsupport.h","include\cpython\modsupport.h","dev_include","",""
"!(bindpath.src)include\cpython\monitoring.h","include\cpython\monitoring.h","dev_include","",""
"!(bindpath.src)include\cpython\object.h","include\cpython\object.h","dev_include","",""
"!(bindpath.src)include\cpython\objimpl.h","include\cpython\objimpl.h","dev_include","",""
"!(bindpath.src)include\cpython\odictobject.h","include\cpython\odictobject.h","dev_include","",""
"!(bindpath.src)include\cpython\picklebufobject.h","include\cpython\picklebufobject.h","dev_include","",""
"!(bindpath.src)include\cpython\pthread_stubs.h","include\cpython\pthread_stubs.h","dev_include","",""
"!(bindpath.src)include\cpython\pyatomic.h","include\cpython\pyatomic.h","dev_include","",""
"!(bindpath.src)include\cpython\pyatomic_gcc.h","include\cpython\pyatomic_gcc.h","dev_include","",""
"!(bindpath.src)include\cpython\pyatomic_msc.h","include\cpython\pyatomic_msc.h","dev_include","",""
"!(bindpath.src)include\cpython\pyatomic_std.h","include\cpython\pyatomic_std.h","dev_include","",""
"!(bindpath.src)include\cpython\pyctype.h","include\cpython\pyctype.h","dev_include","",""
"!(bindpath.src)include\cpython\pydebug.h","include\cpython\pydebug.h","dev_include","",""
"!(bindpath.src)include\cpython\pyerrors.h","include\cpython\pyerrors.h","dev_include","",""
"!(bindpath.src)include\cpython\pyfpe.h","include\cpython\pyfpe.h","dev_include","",""
"!(bindpath.src)include\cpython\pyframe.h","include\cpython\pyframe.h","dev_include","",""
"!(bindpath.src)include\cpython\pyhash.h","include\cpython\pyhash.h","dev_include","",""
"!(bindpath.src)include\cpython\pylifecycle.h","include\cpython\pylifecycle.h","dev_include","",""
"!(bindpath.src)include\cpython\pymem.h","include\cpython\pymem.h","dev_include","",""
"!(bindpath.src)include\cpython\pystate.h","include\cpython\pystate.h","dev_include","",""
"!(bindpath.src)include\cpython\pystats.h","include\cpython\pystats.h","dev_include","",""
"!(bindpath.src)include\cpython\pythonrun.h","include\cpython\pythonrun.h","dev_include","",""
"!(bindpath.src)include\cpython\pythread.h","include\cpython\pythread.h","dev_include","",""
"!(bindpath.src)include\cpython\pytime.h","include\cpython\pytime.h","dev_include","",""
"!(bindpath.src)include\cpython\setobject.h","include\cpython\setobject.h","dev_include","",""
"!(bindpath.src)include\cpython\traceback.h","include\cpython\traceback.h","dev_include","",""
"!(bindpath.src)include\cpython\tracemalloc.h","include\cpython\tracemalloc.h","dev_include","",""
"!(bindpath.src)include\cpython\tupleobject.h","include\cpython\tupleobject.h","dev_include","",""
"!(bindpath.src)include\cpython\unicodeobject.h","include\cpython\unicodeobject.h","dev_include","",""
"!(bindpath.src)include\cpython\warnings.h","include\cpython\warnings.h","dev_include","",""
"!(bindpath.src)include\cpython\weakrefobject.h","include\cpython\weakrefobject.h","dev_include","",""
"!(bindpath.src)include\critical_section.h","include\critical_section.h","dev_include","",""
"!(bindpath.src)include\datetime.h","include\datetime.h","dev_include","",""
"!(bindpath.src)include\descrobject.h","include\descrobject.h","dev_include","",""
"!(bindpath.src)include\dictobject.h","include\dictobject.h","dev_include","",""
"!(bindpath.src)include\dynamic_annotations.h","include\dynamic_annotations.h","dev_include","",""
"!(bindpath.src)include\enumobject.h","include\enumobject.h","dev_include","",""
"!(bindpath.src)include\errcode.h","include\errcode.h","dev_include","",""
